# This file contains a list of bindings, which can be enabled/disabled by placing them under the according section.
# Re-run `go generate ./...` to update and sort the list.

[enabled]
app-new                                              "app.New"
binding-bool-list//prepend                           "binding.BoolList.Prepend"
binding-bool-list//set                               "binding.BoolList.Set"
binding-bool-list//set-value                         "binding.BoolList.SetValue"
binding-bool-to-string                               "binding.BoolToString"
binding-bool-to-string-with-format                   "binding.BoolToStringWithFormat"
binding-bool-tree//append                            "binding.BoolTree.Append"
binding-bool-tree//get                               "binding.BoolTree.Get"
binding-bool-tree//get-value                         "binding.BoolTree.GetValue"
binding-bool-tree//prepend                           "binding.BoolTree.Prepend"
binding-bool-tree//set                               "binding.BoolTree.Set"
binding-bool-tree//set-value                         "binding.BoolTree.SetValue"
binding-bool//get                                    "binding.Bool.Get"
binding-bool//set                                    "binding.Bool.Set"
binding-bytes-list//append                           "binding.BytesList.Append"
binding-bytes-list//get                              "binding.BytesList.Get"
binding-bytes-list//get-value                        "binding.BytesList.GetValue"
binding-bytes-list//prepend                          "binding.BytesList.Prepend"
binding-bytes-list//set                              "binding.BytesList.Set"
binding-bytes-list//set-value                        "binding.BytesList.SetValue"
binding-bytes-tree//append                           "binding.BytesTree.Append"
binding-bytes-tree//get                              "binding.BytesTree.Get"
binding-bytes-tree//get-value                        "binding.BytesTree.GetValue"
binding-bytes-tree//prepend                          "binding.BytesTree.Prepend"
binding-bytes-tree//set                              "binding.BytesTree.Set"
binding-bytes-tree//set-value                        "binding.BytesTree.SetValue"
binding-bytes//get                                   "binding.Bytes.Get"
binding-bytes//set                                   "binding.Bytes.Set"
binding-data-item//add-listener                      "binding.DataItem.AddListener"
binding-data-item//remove-listener                   "binding.DataItem.RemoveListener"
binding-data-list//get-item                          "binding.DataList.GetItem"
binding-data-list//length                            "binding.DataList.Length"
binding-data-listener//data-changed                  "binding.DataListener.DataChanged"
binding-data-map//get-item                           "binding.DataMap.GetItem"
binding-data-map//keys                               "binding.DataMap.Keys"
binding-data-tree//child-i-ds                        "binding.DataTree.ChildIDs"
binding-data-tree//get-item                          "binding.DataTree.GetItem"
binding-external-bool-list//reload                   "binding.ExternalBoolList.Reload"
binding-external-bool-tree//reload                   "binding.ExternalBoolTree.Reload"
binding-external-bool//reload                        "binding.ExternalBool.Reload"
binding-external-bytes-list//reload                  "binding.ExternalBytesList.Reload"
binding-external-bytes-tree//reload                  "binding.ExternalBytesTree.Reload"
binding-external-bytes//reload                       "binding.ExternalBytes.Reload"
binding-external-float-list//reload                  "binding.ExternalFloatList.Reload"
binding-external-float-tree//reload                  "binding.ExternalFloatTree.Reload"
binding-external-float//reload                       "binding.ExternalFloat.Reload"
binding-external-int-list//reload                    "binding.ExternalIntList.Reload"
binding-external-int-tree//reload                    "binding.ExternalIntTree.Reload"
binding-external-int//reload                         "binding.ExternalInt.Reload"
binding-external-rune-list//reload                   "binding.ExternalRuneList.Reload"
binding-external-rune-tree//reload                   "binding.ExternalRuneTree.Reload"
binding-external-rune//reload                        "binding.ExternalRune.Reload"
binding-external-string-list//reload                 "binding.ExternalStringList.Reload"
binding-external-string-tree//reload                 "binding.ExternalStringTree.Reload"
binding-external-string//reload                      "binding.ExternalString.Reload"
binding-external-untyped-list//reload                "binding.ExternalUntypedList.Reload"
binding-external-untyped-map//reload                 "binding.ExternalUntypedMap.Reload"
binding-external-untyped//reload                     "binding.ExternalUntyped.Reload"
binding-external-uri-list//reload                    "binding.ExternalURIList.Reload"
binding-external-uri-tree//reload                    "binding.ExternalURITree.Reload"
binding-external-uri//reload                         "binding.ExternalURI.Reload"
binding-float-list//append                           "binding.FloatList.Append"
binding-float-list//get                              "binding.FloatList.Get"
binding-float-list//get-value                        "binding.FloatList.GetValue"
binding-float-list//prepend                          "binding.FloatList.Prepend"
binding-float-list//set                              "binding.FloatList.Set"
binding-float-list//set-value                        "binding.FloatList.SetValue"
binding-float-to-string                              "binding.FloatToString"
binding-float-to-string-with-format                  "binding.FloatToStringWithFormat"
binding-float-tree//append                           "binding.FloatTree.Append"
binding-float-tree//get                              "binding.FloatTree.Get"
binding-float-tree//get-value                        "binding.FloatTree.GetValue"
binding-float-tree//prepend                          "binding.FloatTree.Prepend"
binding-float-tree//set                              "binding.FloatTree.Set"
binding-float-tree//set-value                        "binding.FloatTree.SetValue"
binding-float//get                                   "binding.Float.Get"
binding-float//set                                   "binding.Float.Set"
binding-int-list//append                             "binding.IntList.Append"
binding-int-list//get                                "binding.IntList.Get"
binding-int-list//get-value                          "binding.IntList.GetValue"
binding-int-list//prepend                            "binding.IntList.Prepend"
binding-int-list//set                                "binding.IntList.Set"
binding-int-list//set-value                          "binding.IntList.SetValue"
binding-int-to-string                                "binding.IntToString"
binding-int-to-string-with-format                    "binding.IntToStringWithFormat"
binding-int-tree//append                             "binding.IntTree.Append"
binding-int-tree//get                                "binding.IntTree.Get"
binding-int-tree//get-value                          "binding.IntTree.GetValue"
binding-int-tree//prepend                            "binding.IntTree.Prepend"
binding-int-tree//set                                "binding.IntTree.Set"
binding-int-tree//set-value                          "binding.IntTree.SetValue"
binding-int//get                                     "binding.Int.Get"
binding-int//set                                     "binding.Int.Set"
binding-new-bool                                     "binding.NewBool"
binding-new-bool-list                                "binding.NewBoolList"
binding-new-bool-tree                                "binding.NewBoolTree"
binding-new-bytes                                    "binding.NewBytes"
binding-new-bytes-list                               "binding.NewBytesList"
binding-new-bytes-tree                               "binding.NewBytesTree"
binding-new-data-listener                            "binding.NewDataListener"
binding-new-float                                    "binding.NewFloat"
binding-new-float-list                               "binding.NewFloatList"
binding-new-float-tree                               "binding.NewFloatTree"
binding-new-int                                      "binding.NewInt"
binding-new-int-list                                 "binding.NewIntList"
binding-new-int-tree                                 "binding.NewIntTree"
binding-new-rune                                     "binding.NewRune"
binding-new-rune-list                                "binding.NewRuneList"
binding-new-rune-tree                                "binding.NewRuneTree"
binding-new-sprintf                                  "binding.NewSprintf"
binding-new-string                                   "binding.NewString"
binding-new-string-list                              "binding.NewStringList"
binding-new-string-tree                              "binding.NewStringTree"
binding-new-untyped                                  "binding.NewUntyped"
binding-new-untyped-list                             "binding.NewUntypedList"
binding-new-untyped-map                              "binding.NewUntypedMap"
binding-new-uri                                      "binding.NewURI"
binding-new-uri-list                                 "binding.NewURIList"
binding-new-uri-tree                                 "binding.NewURITree"
binding-not                                          "binding.Not"
binding-or                                           "binding.Or"
binding-rune-list//append                            "binding.RuneList.Append"
binding-rune-list//get                               "binding.RuneList.Get"
binding-rune-list//get-value                         "binding.RuneList.GetValue"
binding-rune-list//prepend                           "binding.RuneList.Prepend"
binding-rune-list//set                               "binding.RuneList.Set"
binding-rune-list//set-value                         "binding.RuneList.SetValue"
binding-rune-tree//append                            "binding.RuneTree.Append"
binding-rune-tree//get                               "binding.RuneTree.Get"
binding-rune-tree//get-value                         "binding.RuneTree.GetValue"
binding-rune-tree//prepend                           "binding.RuneTree.Prepend"
binding-rune-tree//set                               "binding.RuneTree.Set"
binding-rune-tree//set-value                         "binding.RuneTree.SetValue"
binding-rune//get                                    "binding.Rune.Get"
binding-rune//set                                    "binding.Rune.Set"
binding-string-list//append                          "binding.StringList.Append"
binding-string-list//get                             "binding.StringList.Get"
binding-string-list//get-value                       "binding.StringList.GetValue"
binding-string-list//prepend                         "binding.StringList.Prepend"
binding-string-list//set                             "binding.StringList.Set"
binding-string-list//set-value                       "binding.StringList.SetValue"
binding-string-to-bool                               "binding.StringToBool"
binding-string-to-bool-with-format                   "binding.StringToBoolWithFormat"
binding-string-to-float                              "binding.StringToFloat"
binding-string-to-float-with-format                  "binding.StringToFloatWithFormat"
binding-string-to-int                                "binding.StringToInt"
binding-string-to-int-with-format                    "binding.StringToIntWithFormat"
binding-string-to-string-with-format                 "binding.StringToStringWithFormat"
binding-string-to-uri                                "binding.StringToURI"
binding-string-tree//append                          "binding.StringTree.Append"
binding-string-tree//get                             "binding.StringTree.Get"
binding-string-tree//get-value                       "binding.StringTree.GetValue"
binding-string-tree//prepend                         "binding.StringTree.Prepend"
binding-string-tree//set                             "binding.StringTree.Set"
binding-string-tree//set-value                       "binding.StringTree.SetValue"
binding-string//get                                  "binding.String.Get"
binding-string//set                                  "binding.String.Set"
binding-struct//get-value                            "binding.Struct.GetValue"
binding-struct//reload                               "binding.Struct.Reload"
binding-struct//set-value                            "binding.Struct.SetValue"
binding-untyped-list//append                         "binding.UntypedList.Append"
binding-untyped-list//get                            "binding.UntypedList.Get"
binding-untyped-list//get-value                      "binding.UntypedList.GetValue"
binding-untyped-list//prepend                        "binding.UntypedList.Prepend"
binding-untyped-list//set                            "binding.UntypedList.Set"
binding-untyped-list//set-value                      "binding.UntypedList.SetValue"
binding-untyped-map//delete                          "binding.UntypedMap.Delete"
binding-untyped-map//get                             "binding.UntypedMap.Get"
binding-untyped-map//get-value                       "binding.UntypedMap.GetValue"
binding-untyped-map//set                             "binding.UntypedMap.Set"
binding-untyped-map//set-value                       "binding.UntypedMap.SetValue"
binding-untyped//get                                 "binding.Untyped.Get"
binding-untyped//set                                 "binding.Untyped.Set"
binding-uri-list//append                             "binding.URIList.Append"
binding-uri-list//get                                "binding.URIList.Get"
binding-uri-list//get-value                          "binding.URIList.GetValue"
binding-uri-list//prepend                            "binding.URIList.Prepend"
binding-uri-list//set                                "binding.URIList.Set"
binding-uri-list//set-value                          "binding.URIList.SetValue"
binding-uri-to-string                                "binding.URIToString"
binding-uri-tree//append                             "binding.URITree.Append"
binding-uri-tree//get                                "binding.URITree.Get"
binding-uri-tree//get-value                          "binding.URITree.GetValue"
binding-uri-tree//prepend                            "binding.URITree.Prepend"
binding-uri-tree//set                                "binding.URITree.Set"
binding-uri-tree//set-value                          "binding.URITree.SetValue"
binding-uri//get                                     "binding.URI.Get"
binding-uri//set                                     "binding.URI.Set"
canvas-circle//fill-color!                           "Set canvas.Circle FillColor value"
canvas-circle//fill-color?                           "Get canvas.Circle FillColor value"
canvas-circle//hidden!                               "Set canvas.Circle Hidden value"
canvas-circle//hidden?                               "Get canvas.Circle Hidden value"
canvas-circle//position-1!                           "Set canvas.Circle Position1 value"
canvas-circle//position-1?                           "Get canvas.Circle Position1 value"
canvas-circle//position-2!                           "Set canvas.Circle Position2 value"
canvas-circle//position-2?                           "Get canvas.Circle Position2 value"
canvas-circle//stroke-color!                         "Set canvas.Circle StrokeColor value"
canvas-circle//stroke-color?                         "Get canvas.Circle StrokeColor value"
canvas-circle//stroke-width!                         "Set canvas.Circle StrokeWidth value"
canvas-circle//stroke-width?                         "Get canvas.Circle StrokeWidth value"
canvas-image-fill-contain                            "Get canvas.ImageFillContain value"
canvas-image-fill-original                           "Get canvas.ImageFillOriginal value"
canvas-image-fill-stretch                            "Get canvas.ImageFillStretch value"
canvas-image-scale-fastest                           "Get canvas.ImageScaleFastest value"
canvas-image-scale-pixels                            "Get canvas.ImageScalePixels value"
canvas-image-scale-smooth                            "Get canvas.ImageScaleSmooth value"
canvas-image//file!                                  "Set canvas.Image File value"
canvas-image//file?                                  "Get canvas.Image File value"
canvas-image//fill-mode!                             "Set canvas.Image FillMode value"
canvas-image//fill-mode?                             "Get canvas.Image FillMode value"
canvas-image//image!                                 "Set canvas.Image Image value"
canvas-image//image?                                 "Get canvas.Image Image value"
canvas-image//resource!                              "Set canvas.Image Resource value"
canvas-image//resource?                              "Get canvas.Image Resource value"
canvas-image//scale-mode!                            "Set canvas.Image ScaleMode value"
canvas-image//scale-mode?                            "Get canvas.Image ScaleMode value"
canvas-image//translucency!                          "Set canvas.Image Translucency value"
canvas-image//translucency?                          "Get canvas.Image Translucency value"
canvas-line//hidden!                                 "Set canvas.Line Hidden value"
canvas-line//hidden?                                 "Get canvas.Line Hidden value"
canvas-line//position-1!                             "Set canvas.Line Position1 value"
canvas-line//position-1?                             "Get canvas.Line Position1 value"
canvas-line//position-2!                             "Set canvas.Line Position2 value"
canvas-line//position-2?                             "Get canvas.Line Position2 value"
canvas-line//stroke-color!                           "Set canvas.Line StrokeColor value"
canvas-line//stroke-color?                           "Get canvas.Line StrokeColor value"
canvas-line//stroke-width!                           "Set canvas.Line StrokeWidth value"
canvas-line//stroke-width?                           "Get canvas.Line StrokeWidth value"
canvas-linear-gradient//angle!                       "Set canvas.LinearGradient Angle value"
canvas-linear-gradient//angle?                       "Get canvas.LinearGradient Angle value"
canvas-linear-gradient//end-color!                   "Set canvas.LinearGradient EndColor value"
canvas-linear-gradient//end-color?                   "Get canvas.LinearGradient EndColor value"
canvas-linear-gradient//start-color!                 "Set canvas.LinearGradient StartColor value"
canvas-linear-gradient//start-color?                 "Get canvas.LinearGradient StartColor value"
canvas-new-circle                                    "canvas.NewCircle"
canvas-new-color-rgba-animation                      "canvas.NewColorRGBAAnimation"
canvas-new-horizontal-gradient                       "canvas.NewHorizontalGradient"
canvas-new-image-from-file                           "canvas.NewImageFromFile"
canvas-new-image-from-image                          "canvas.NewImageFromImage"
canvas-new-image-from-reader                         "canvas.NewImageFromReader"
canvas-new-image-from-resource                       "canvas.NewImageFromResource"
canvas-new-image-from-uri                            "canvas.NewImageFromURI"
canvas-new-line                                      "canvas.NewLine"
canvas-new-linear-gradient                           "canvas.NewLinearGradient"
canvas-new-position-animation                        "canvas.NewPositionAnimation"
canvas-new-radial-gradient                           "canvas.NewRadialGradient"
canvas-new-raster                                    "canvas.NewRaster"
canvas-new-raster-from-image                         "canvas.NewRasterFromImage"
canvas-new-raster-with-pixels                        "canvas.NewRasterWithPixels"
canvas-new-rectangle                                 "canvas.NewRectangle"
canvas-new-size-animation                            "canvas.NewSizeAnimation"
canvas-new-text                                      "canvas.NewText"
canvas-new-vertical-gradient                         "canvas.NewVerticalGradient"
canvas-radial-gradient//center-offset-x!             "Set canvas.RadialGradient CenterOffsetX value"
canvas-radial-gradient//center-offset-x?             "Get canvas.RadialGradient CenterOffsetX value"
canvas-radial-gradient//center-offset-y!             "Set canvas.RadialGradient CenterOffsetY value"
canvas-radial-gradient//center-offset-y?             "Get canvas.RadialGradient CenterOffsetY value"
canvas-radial-gradient//end-color!                   "Set canvas.RadialGradient EndColor value"
canvas-radial-gradient//end-color?                   "Get canvas.RadialGradient EndColor value"
canvas-radial-gradient//start-color!                 "Set canvas.RadialGradient StartColor value"
canvas-radial-gradient//start-color?                 "Get canvas.RadialGradient StartColor value"
canvas-raster//generator!                            "Set canvas.Raster Generator value"
canvas-raster//generator?                            "Get canvas.Raster Generator value"
canvas-raster//scale-mode!                           "Set canvas.Raster ScaleMode value"
canvas-raster//scale-mode?                           "Get canvas.Raster ScaleMode value"
canvas-raster//translucency!                         "Set canvas.Raster Translucency value"
canvas-raster//translucency?                         "Get canvas.Raster Translucency value"
canvas-rectangle//corner-radius!                     "Set canvas.Rectangle CornerRadius value"
canvas-rectangle//corner-radius?                     "Get canvas.Rectangle CornerRadius value"
canvas-rectangle//fill-color!                        "Set canvas.Rectangle FillColor value"
canvas-rectangle//fill-color?                        "Get canvas.Rectangle FillColor value"
canvas-rectangle//stroke-color!                      "Set canvas.Rectangle StrokeColor value"
canvas-rectangle//stroke-color?                      "Get canvas.Rectangle StrokeColor value"
canvas-rectangle//stroke-width!                      "Set canvas.Rectangle StrokeWidth value"
canvas-rectangle//stroke-width?                      "Get canvas.Rectangle StrokeWidth value"
canvas-refresh                                       "canvas.Refresh"
canvas-text//alignment!                              "Set canvas.Text Alignment value"
canvas-text//alignment?                              "Get canvas.Text Alignment value"
canvas-text//color!                                  "Set canvas.Text Color value"
canvas-text//color?                                  "Get canvas.Text Color value"
canvas-text//text!                                   "Set canvas.Text Text value"
canvas-text//text-size!                              "Set canvas.Text TextSize value"
canvas-text//text-size?                              "Get canvas.Text TextSize value"
canvas-text//text-style!                             "Set canvas.Text TextStyle value"
canvas-text//text-style?                             "Get canvas.Text TextStyle value"
canvas-text//text?                                   "Get canvas.Text Text value"
container-app-tabs//hidden!                          "Set container.AppTabs Hidden value"
container-app-tabs//hidden?                          "Get container.AppTabs Hidden value"
container-app-tabs//items!                           "Set container.AppTabs Items value"
container-app-tabs//items?                           "Get container.AppTabs Items value"
container-app-tabs//on-changed!                      "Set container.AppTabs OnChanged value"
container-app-tabs//on-changed?                      "Get container.AppTabs OnChanged value"
container-app-tabs//on-selected!                     "Set container.AppTabs OnSelected value"
container-app-tabs//on-selected?                     "Get container.AppTabs OnSelected value"
container-app-tabs//on-unselected!                   "Set container.AppTabs OnUnselected value"
container-app-tabs//on-unselected?                   "Get container.AppTabs OnUnselected value"
container-doc-tabs//close-intercept!                 "Set container.DocTabs CloseIntercept value"
container-doc-tabs//close-intercept?                 "Get container.DocTabs CloseIntercept value"
container-doc-tabs//create-tab!                      "Set container.DocTabs CreateTab value"
container-doc-tabs//create-tab?                      "Get container.DocTabs CreateTab value"
container-doc-tabs//hidden!                          "Set container.DocTabs Hidden value"
container-doc-tabs//hidden?                          "Get container.DocTabs Hidden value"
container-doc-tabs//items!                           "Set container.DocTabs Items value"
container-doc-tabs//items?                           "Get container.DocTabs Items value"
container-doc-tabs//on-closed!                       "Set container.DocTabs OnClosed value"
container-doc-tabs//on-closed?                       "Get container.DocTabs OnClosed value"
container-doc-tabs//on-selected!                     "Set container.DocTabs OnSelected value"
container-doc-tabs//on-selected?                     "Get container.DocTabs OnSelected value"
container-doc-tabs//on-unselected!                   "Set container.DocTabs OnUnselected value"
container-doc-tabs//on-unselected?                   "Get container.DocTabs OnUnselected value"
container-new                                        "container.New"
container-new-adaptive-grid                          "container.NewAdaptiveGrid"
container-new-app-tabs                               "container.NewAppTabs"
container-new-border                                 "container.NewBorder"
container-new-center                                 "container.NewCenter"
container-new-doc-tabs                               "container.NewDocTabs"
container-new-grid-with-columns                      "container.NewGridWithColumns"
container-new-grid-with-rows                         "container.NewGridWithRows"
container-new-grid-wrap                              "container.NewGridWrap"
container-new-h-box                                  "container.NewHBox"
container-new-h-scroll                               "container.NewHScroll"
container-new-h-split                                "container.NewHSplit"
container-new-max                                    "container.NewMax"
container-new-padded                                 "container.NewPadded"
container-new-scroll                                 "container.NewScroll"
container-new-stack                                  "container.NewStack"
container-new-tab-item                               "container.NewTabItem"
container-new-tab-item-with-icon                     "container.NewTabItemWithIcon"
container-new-v-box                                  "container.NewVBox"
container-new-v-scroll                               "container.NewVScroll"
container-new-v-split                                "container.NewVSplit"
container-new-without-layout                         "container.NewWithoutLayout"
container-scroll-both                                "Get container.ScrollBoth value"
container-scroll-horizontal-only                     "Get container.ScrollHorizontalOnly value"
container-scroll-none                                "Get container.ScrollNone value"
container-scroll-vertical-only                       "Get container.ScrollVerticalOnly value"
container-split//hidden!                             "Set container.Split Hidden value"
container-split//hidden?                             "Get container.Split Hidden value"
container-split//horizontal!                         "Set container.Split Horizontal value"
container-split//horizontal?                         "Get container.Split Horizontal value"
container-split//leading!                            "Set container.Split Leading value"
container-split//leading?                            "Get container.Split Leading value"
container-split//offset!                             "Set container.Split Offset value"
container-split//offset?                             "Get container.Split Offset value"
container-split//trailing!                           "Set container.Split Trailing value"
container-split//trailing?                           "Get container.Split Trailing value"
container-tab-item//content!                         "Set container.TabItem Content value"
container-tab-item//content?                         "Get container.TabItem Content value"
container-tab-item//icon!                            "Set container.TabItem Icon value"
container-tab-item//icon?                            "Get container.TabItem Icon value"
container-tab-item//text!                            "Set container.TabItem Text value"
container-tab-item//text?                            "Get container.TabItem Text value"
container-tab-location-bottom                        "Get container.TabLocationBottom value"
container-tab-location-leading                       "Get container.TabLocationLeading value"
container-tab-location-top                           "Get container.TabLocationTop value"
container-tab-location-trailing                      "Get container.TabLocationTrailing value"
desktop-app//set-system-tray-icon                    "desktop.App.SetSystemTrayIcon"
desktop-app//set-system-tray-menu                    "desktop.App.SetSystemTrayMenu"
desktop-canvas//on-key-down                          "desktop.Canvas.OnKeyDown"
desktop-canvas//on-key-up                            "desktop.Canvas.OnKeyUp"
desktop-canvas//set-on-key-down                      "desktop.Canvas.SetOnKeyDown"
desktop-canvas//set-on-key-up                        "desktop.Canvas.SetOnKeyUp"
desktop-crosshair-cursor                             "Get desktop.CrosshairCursor value"
desktop-cursor//image                                "desktop.Cursor.Image"
desktop-cursorable//cursor                           "desktop.Cursorable.Cursor"
desktop-custom-shortcut//key-name!                   "Set desktop.CustomShortcut KeyName value"
desktop-custom-shortcut//key-name?                   "Get desktop.CustomShortcut KeyName value"
desktop-custom-shortcut//modifier!                   "Set desktop.CustomShortcut Modifier value"
desktop-custom-shortcut//modifier?                   "Get desktop.CustomShortcut Modifier value"
desktop-default-cursor                               "Get desktop.DefaultCursor value"
desktop-driver//create-splash-window                 "desktop.Driver.CreateSplashWindow"
desktop-driver//current-key-modifiers                "desktop.Driver.CurrentKeyModifiers"
desktop-h-resize-cursor                              "Get desktop.HResizeCursor value"
desktop-hidden-cursor                                "Get desktop.HiddenCursor value"
desktop-hoverable//mouse-in                          "desktop.Hoverable.MouseIn"
desktop-hoverable//mouse-moved                       "desktop.Hoverable.MouseMoved"
desktop-hoverable//mouse-out                         "desktop.Hoverable.MouseOut"
desktop-key-alt-left                                 "Get desktop.KeyAltLeft value"
desktop-key-alt-right                                "Get desktop.KeyAltRight value"
desktop-key-caps-lock                                "Get desktop.KeyCapsLock value"
desktop-key-control-left                             "Get desktop.KeyControlLeft value"
desktop-key-control-right                            "Get desktop.KeyControlRight value"
desktop-key-menu                                     "Get desktop.KeyMenu value"
desktop-key-none                                     "Get desktop.KeyNone value"
desktop-key-print-screen                             "Get desktop.KeyPrintScreen value"
desktop-key-shift-left                               "Get desktop.KeyShiftLeft value"
desktop-key-shift-right                              "Get desktop.KeyShiftRight value"
desktop-key-super-left                               "Get desktop.KeySuperLeft value"
desktop-key-super-right                              "Get desktop.KeySuperRight value"
desktop-keyable//key-down                            "desktop.Keyable.KeyDown"
desktop-keyable//key-up                              "desktop.Keyable.KeyUp"
desktop-left-mouse-button                            "Get desktop.LeftMouseButton value"
desktop-mouse-button-primary                         "Get desktop.MouseButtonPrimary value"
desktop-mouse-button-secondary                       "Get desktop.MouseButtonSecondary value"
desktop-mouse-button-tertiary                        "Get desktop.MouseButtonTertiary value"
desktop-mouse-event//absolute-position!              "Set desktop.MouseEvent AbsolutePosition value"
desktop-mouse-event//absolute-position?              "Get desktop.MouseEvent AbsolutePosition value"
desktop-mouse-event//button!                         "Set desktop.MouseEvent Button value"
desktop-mouse-event//button?                         "Get desktop.MouseEvent Button value"
desktop-mouse-event//modifier!                       "Set desktop.MouseEvent Modifier value"
desktop-mouse-event//modifier?                       "Get desktop.MouseEvent Modifier value"
desktop-mouse-event//position!                       "Set desktop.MouseEvent Position value"
desktop-mouse-event//position?                       "Get desktop.MouseEvent Position value"
desktop-mouseable//mouse-down                        "desktop.Mouseable.MouseDown"
desktop-mouseable//mouse-up                          "desktop.Mouseable.MouseUp"
desktop-pointer-cursor                               "Get desktop.PointerCursor value"
desktop-right-mouse-button                           "Get desktop.RightMouseButton value"
desktop-standard-cursor//image                       "desktop.StandardCursor.Image"
desktop-text-cursor                                  "Get desktop.TextCursor value"
desktop-v-resize-cursor                              "Get desktop.VResizeCursor value"
dialog-color-picker-dialog//advanced!                "Set dialog.ColorPickerDialog Advanced value"
dialog-color-picker-dialog//advanced?                "Get dialog.ColorPickerDialog Advanced value"
dialog-dialog//hide                                  "dialog.Dialog.Hide"
dialog-dialog//min-size                              "dialog.Dialog.MinSize"
dialog-dialog//refresh                               "dialog.Dialog.Refresh"
dialog-dialog//resize                                "dialog.Dialog.Resize"
dialog-dialog//set-dismiss-text                      "dialog.Dialog.SetDismissText"
dialog-dialog//set-on-closed                         "dialog.Dialog.SetOnClosed"
dialog-dialog//show                                  "dialog.Dialog.Show"
dialog-new-color-picker                              "dialog.NewColorPicker"
dialog-new-confirm                                   "dialog.NewConfirm"
dialog-new-custom                                    "dialog.NewCustom"
dialog-new-custom-without-buttons                    "dialog.NewCustomWithoutButtons"
dialog-new-entry-dialog                              "dialog.NewEntryDialog"
dialog-new-error                                     "dialog.NewError"
dialog-new-file-open                                 "dialog.NewFileOpen"
dialog-new-file-save                                 "dialog.NewFileSave"
dialog-new-folder-open                               "dialog.NewFolderOpen"
dialog-new-information                               "dialog.NewInformation"
dialog-new-progress                                  "dialog.NewProgress"
dialog-new-progress-infinite                         "dialog.NewProgressInfinite"
dialog-show-color-picker                             "dialog.ShowColorPicker"
dialog-show-confirm                                  "dialog.ShowConfirm"
dialog-show-custom                                   "dialog.ShowCustom"
dialog-show-custom-without-buttons                   "dialog.ShowCustomWithoutButtons"
dialog-show-entry-dialog                             "dialog.ShowEntryDialog"
dialog-show-error                                    "dialog.ShowError"
dialog-show-file-open                                "dialog.ShowFileOpen"
dialog-show-file-save                                "dialog.ShowFileSave"
dialog-show-folder-open                              "dialog.ShowFolderOpen"
dialog-show-information                              "dialog.ShowInformation"
driver-1-android-context//ctx!                       "Set driver_1.AndroidContext Ctx value"
driver-1-android-context//ctx?                       "Get driver_1.AndroidContext Ctx value"
driver-1-android-context//env!                       "Set driver_1.AndroidContext Env value"
driver-1-android-context//env?                       "Get driver_1.AndroidContext Env value"
driver-1-android-context//vm!                        "Set driver_1.AndroidContext VM value"
